// DatabaseSeeder.php or dedicated TherapeuticClassesSeeder.php
// Ensure ActiveStatus::Active->value is defined or replace with 'Active' string
use Illuminate\Support\Str;

$therapeuticClasses = [
    // 1. ANAESTHETICS, PRE- & INTRA-OPERATIVE MEDICINES and MEDICAL GASE
    ['id' => 1, 'parent_id' => null, 'name' => 'ANAESTHETICS, PRE- & INTRA-OPERATIVE MEDICINES and MEDICAL GASE', 'slug' => 'anaesthetics-pre-intra-operative-medicines-and-medical-gase', 'status' => 'Active'],
    ['id' => 2, 'parent_id' => 1, 'name' => 'General Anaesthetics', 'slug' => 'general-anaesthetics', 'status' => 'Active'],
    ['id' => 3, 'parent_id' => 2, 'name' => 'Inhalational medicines', 'slug' => 'inhalational-medicines', 'status' => 'Active'],
    ['id' => 4, 'parent_id' => 2, 'name' => 'Injectable medicines', 'slug' => 'injectable-medicines', 'status' => 'Active'],
    ['id' => 5, 'parent_id' => 1, 'name' => 'Local Anaesthetics', 'slug' => 'local-anaesthetics', 'status' => 'Active'],
    ['id' => 6, 'parent_id' => 1, 'name' => 'Pre-and Intra-Operative Medication and Sedation for Short-Term Procedures and Adjuncts for Spinal and Epidural Anaesthesia', 'slug' => 'pre-and-intra-operative-medication-and-sedation-for-short-term-procedures-and-adjuncts-for-spinal-and-epidural-anaesthesia', 'status' => 'Active'],
    ['id' => 7, 'parent_id' => 1, 'name' => 'Medical gases', 'slug' => 'medical-gases', 'status' => 'Active'],

    // 2. MUSCLE RELAXANTS (PERIPHERALLY ACTING), CHOLINESTERASE INHIBITORS and ANTICHOLINERGICS
    ['id' => 8, 'parent_id' => null, 'name' => 'MUSCLE RELAXANTS (PERIPHERALLY ACTING), CHOLINESTERASE INHIBITORS and ANTICHOLINERGICS', 'slug' => 'muscle-relaxants-peripherally-acting-cholinesterase-inhibitors-and-anticholinergics', 'status' => 'Active'],
    ['id' => 9, 'parent_id' => 8, 'name' => 'Muscle relaxants', 'slug' => 'muscle-relaxants', 'status' => 'Active'],
    ['id' => 10, 'parent_id' => 8, 'name' => 'Cholinesterase Inhibitors', 'slug' => 'cholinesterase-inhibitors', 'status' => 'Active'],
    ['id' => 11, 'parent_id' => 8, 'name' => 'Anticholinergics', 'slug' => 'anticholinergics', 'status' => 'Active'],

    // 3. MEDICINES for PAIN and PALLIATIVE CARE
    ['id' => 12, 'parent_id' => null, 'name' => 'MEDICINES for PAIN and PALLIATIVE CARE', 'slug' => 'medicines-for-pain-and-palliative-care', 'status' => 'Active'],
    ['id' => 13, 'parent_id' => 12, 'name' => 'Non-Opioids and Non-Steroidal Anti-Inflammatory Medicines (NSAIMs)', 'slug' => 'non-opioids-and-non-steroidal-anti-inflammatory-medicines-nsaims', 'status' => 'Active'],
    ['id' => 14, 'parent_id' => 12, 'name' => 'Opioid analgesics', 'slug' => 'opioid-analgesics', 'status' => 'Active'],
    ['id' => 15, 'parent_id' => 12, 'name' => 'Adjuncts for pain Management and Medicines for other Symptoms in Palliative Care', 'slug' => 'adjuncts-for-pain-management-and-medicines-for-other-symptoms-in-palliative-care', 'status' => 'Active'],

    // 4. ANTIALLERGICS and MEDICINES used in ANAPHYLAXIS
    ['id' => 16, 'parent_id' => null, 'name' => 'ANTIALLERGICS and MEDICINES used in ANAPHYLAXIS', 'slug' => 'antiallergics-and-medicines-used-in-anaphylaxis', 'status' => 'Active'],

    // 5. ANTIDOTES and OTHER SUBSTANCES used in POISONINGS
    ['id' => 17, 'parent_id' => null, 'name' => 'ANTIDOTES and OTHER SUBSTANCES used in POISONINGS', 'slug' => 'antidotes-and-other-substances-used-in-poisonings', 'status' => 'Active'],
    ['id' => 18, 'parent_id' => 17, 'name' => 'Non-specific', 'slug' => 'non-specific', 'status' => 'Active'],
    ['id' => 19, 'parent_id' => 17, 'name' => 'Specific', 'slug' => 'specific', 'status' => 'Active'],

    // 6. ANTICONVULSANTS/ANTIEPILEPTICS
    ['id' => 20, 'parent_id' => null, 'name' => 'ANTICONVULSANTS/ANTIEPILEPTICS', 'slug' => 'anticonvulsants-antiepileptics', 'status' => 'Active'],

    // 7. ANTI-INFECTIVE MEDICINES
    ['id' => 21, 'parent_id' => null, 'name' => 'ANTI-INFECTIVE MEDICINES', 'slug' => 'anti-infective-medicines', 'status' => 'Active'],
    ['id' => 22, 'parent_id' => 21, 'name' => 'Anthelminthics', 'slug' => 'anthelminthics', 'status' => 'Active'],
    ['id' => 23, 'parent_id' => 22, 'name' => 'Intestinal Anthelminthics', 'slug' => 'intestinal-anthelminthics', 'status' => 'Active'],
    ['id' => 24, 'parent_id' => 22, 'name' => 'Antifilarials', 'slug' => 'antifilarials', 'status' => 'Active'],
    ['id' => 25, 'parent_id' => 21, 'name' => 'Antibacterials', 'slug' => 'antibacterials', 'status' => 'Active'],
    ['id' => 26, 'parent_id' => 25, 'name' => 'Access Group Antibiotics', 'slug' => 'access-group-antibiotics', 'status' => 'Active'],
    ['id' => 27, 'parent_id' => 25, 'name' => 'Watch Group antibiotics', 'slug' => 'watch-group-antibiotics', 'status' => 'Active'],
    ['id' => 28, 'parent_id' => 25, 'name' => 'Reserve group antibiotics', 'slug' => 'reserve-group-antibiotics', 'status' => 'Active'],
    ['id' => 29, 'parent_id' => 25, 'name' => 'Antileprosy medicines', 'slug' => 'antileprosy-medicines', 'status' => 'Active'],
    ['id' => 30, 'parent_id' => 25, 'name' => 'Antituberculosis medicines', 'slug' => 'antituberculosis-medicines', 'status' => 'Active'],
    ['id' => 31, 'parent_id' => 30, 'name' => 'Single medicines', 'slug' => 'single-medicines', 'status' => 'Active'],
    ['id' => 32, 'parent_id' => 30, 'name' => 'Fixed dose combinations (FDCs)', 'slug' => 'fixed-dose-combinations-fdcs', 'status' => 'Active'],
    ['id' => 33, 'parent_id' => 30, 'name' => 'Medicines for treatment of multi-drug resistant Tuberculosis (MDR-TB)', 'slug' => 'medicines-for-treatment-of-multi-drug-resistant-tuberculosis-mdr-tb', 'status' => 'Active'],
